
CDistributed-CompileC "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Objects-normal/ppc/LCBrowserTreeNetworkScan.o" /Users/jwilson/Source/Lithium/console/LCBrowserTreeNetworkScan.m normal ppc objective-c com.apple.compilers.llvmgcc42
s298756288.663084
e298756289.582480
r1
xDistributed-CompileC
x/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Objects-normal/ppc/LCBrowserTreeNetworkScan.o
x/Users/jwilson/Source/Lithium/console/LCBrowserTreeNetworkScan.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@90"Distribute compilation of /Users/jwilson/Source/Lithium/console/LCBrowserTreeNetworkScan.m298756288#298756289#0(0"0(0#0#64"/Users/jwilson/Source/Lithium/console/LCBrowserTreeNetworkScan.m4695776096#1723"    cd /Users/jwilson/Source/Lithium/console    setenv DISTCC_COMPILER "gcc version 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2326.10)"    setenv DISTCC_HOSTS "localhost:3632/2"    setenv DISTCC_SYSTEM "10.6.4 (10F569, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mtune=G4 -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Lithium Console.hmap" -fpch-preprocess "-F/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6" -F../Frameworks -F/Users/jwilson/Source/Lithium/console -F/Users/jwilson/Source/Lithium/console/../Frameworks "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/include" -I../Frameworks "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/DerivedSources/ppc" "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/DerivedSources" -isysroot /Developer/SDKs/MacOSX10.5.sdk -c /Users/jwilson/Source/Lithium/console/LCBrowserTreeNetworkScan.m -o "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Objects-normal/ppc/LCBrowserTreeNetworkScan.o"0#

CDistributed-CompileC "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Objects-normal/ppc/LCBrowserTreeOutlineView.o" /Users/jwilson/Source/Lithium/console/LCBrowserTreeOutlineView.m normal ppc objective-c com.apple.compilers.llvmgcc42
s298756086.637062
e298756088.748423
r1
xDistributed-CompileC
x/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Objects-normal/ppc/LCBrowserTreeOutlineView.o
x/Users/jwilson/Source/Lithium/console/LCBrowserTreeOutlineView.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@90"Distribute compilation of /Users/jwilson/Source/Lithium/console/LCBrowserTreeOutlineView.m298756086#298756088#0(0"0(0#0#64"/Users/jwilson/Source/Lithium/console/LCBrowserTreeOutlineView.m4699792640#1723"    cd /Users/jwilson/Source/Lithium/console    setenv DISTCC_COMPILER "gcc version 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2326.10)"    setenv DISTCC_HOSTS "localhost:3632/2"    setenv DISTCC_SYSTEM "10.6.4 (10F569, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mtune=G4 -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Lithium Console.hmap" -fpch-preprocess "-F/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6" -F../Frameworks -F/Users/jwilson/Source/Lithium/console -F/Users/jwilson/Source/Lithium/console/../Frameworks "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/include" -I../Frameworks "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/DerivedSources/ppc" "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/DerivedSources" -isysroot /Developer/SDKs/MacOSX10.5.sdk -c /Users/jwilson/Source/Lithium/console/LCBrowserTreeOutlineView.m -o "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Objects-normal/ppc/LCBrowserTreeOutlineView.o"0#

CDistributed-CompileC "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Objects-normal/ppc/LCBrowserTreeProcesses.o" /Users/jwilson/Source/Lithium/console/LCBrowserTreeProcesses.m normal ppc objective-c com.apple.compilers.llvmgcc42
s298756303.699952
e298756304.841976
r1
xDistributed-CompileC
x/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Objects-normal/ppc/LCBrowserTreeProcesses.o
x/Users/jwilson/Source/Lithium/console/LCBrowserTreeProcesses.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Distribute compilation of /Users/jwilson/Source/Lithium/console/LCBrowserTreeProcesses.m298756303#298756304#0(0"0(0#0#62"/Users/jwilson/Source/Lithium/console/LCBrowserTreeProcesses.m4695606528#1719"    cd /Users/jwilson/Source/Lithium/console    setenv DISTCC_COMPILER "gcc version 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2326.10)"    setenv DISTCC_HOSTS "localhost:3632/2"    setenv DISTCC_SYSTEM "10.6.4 (10F569, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mtune=G4 -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Lithium Console.hmap" -fpch-preprocess "-F/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6" -F../Frameworks -F/Users/jwilson/Source/Lithium/console -F/Users/jwilson/Source/Lithium/console/../Frameworks "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/include" -I../Frameworks "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/DerivedSources/ppc" "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/DerivedSources" -isysroot /Developer/SDKs/MacOSX10.5.sdk -c /Users/jwilson/Source/Lithium/console/LCBrowserTreeProcesses.m -o "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Objects-normal/ppc/LCBrowserTreeProcesses.o"0#

CDistributed-CompileC "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Objects-normal/ppc/LCBrowserTreeScenes.o" /Users/jwilson/Source/Lithium/console/LCBrowserTreeScenes.m normal ppc objective-c com.apple.compilers.llvmgcc42
s298756304.400166
e298756305.458670
r1
xDistributed-CompileC
x/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Objects-normal/ppc/LCBrowserTreeScenes.o
x/Users/jwilson/Source/Lithium/console/LCBrowserTreeScenes.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@85"Distribute compilation of /Users/jwilson/Source/Lithium/console/LCBrowserTreeScenes.m298756304#298756305#0(0"0(0#0#59"/Users/jwilson/Source/Lithium/console/LCBrowserTreeScenes.m4695608832#1713"    cd /Users/jwilson/Source/Lithium/console    setenv DISTCC_COMPILER "gcc version 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2326.10)"    setenv DISTCC_HOSTS "localhost:3632/2"    setenv DISTCC_SYSTEM "10.6.4 (10F569, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mtune=G4 -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Lithium Console.hmap" -fpch-preprocess "-F/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6" -F../Frameworks -F/Users/jwilson/Source/Lithium/console -F/Users/jwilson/Source/Lithium/console/../Frameworks "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/include" -I../Frameworks "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/DerivedSources/ppc" "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/DerivedSources" -isysroot /Developer/SDKs/MacOSX10.5.sdk -c /Users/jwilson/Source/Lithium/console/LCBrowserTreeScenes.m -o "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Objects-normal/ppc/LCBrowserTreeScenes.o"0#

CDistributed-CompileC "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Objects-normal/ppc/LCBrowserTreeServices.o" /Users/jwilson/Source/Lithium/console/LCBrowserTreeServices.m normal ppc objective-c com.apple.compilers.llvmgcc42
s298756303.139086
e298756304.399964
r1
xDistributed-CompileC
x/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Objects-normal/ppc/LCBrowserTreeServices.o
x/Users/jwilson/Source/Lithium/console/LCBrowserTreeServices.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Distribute compilation of /Users/jwilson/Source/Lithium/console/LCBrowserTreeServices.m298756303#298756304#0(0"0(0#0#61"/Users/jwilson/Source/Lithium/console/LCBrowserTreeServices.m4695649792#1717"    cd /Users/jwilson/Source/Lithium/console    setenv DISTCC_COMPILER "gcc version 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2326.10)"    setenv DISTCC_HOSTS "localhost:3632/2"    setenv DISTCC_SYSTEM "10.6.4 (10F569, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mtune=G4 -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Lithium Console.hmap" -fpch-preprocess "-F/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6" -F../Frameworks -F/Users/jwilson/Source/Lithium/console -F/Users/jwilson/Source/Lithium/console/../Frameworks "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/include" -I../Frameworks "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/DerivedSources/ppc" "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/DerivedSources" -isysroot /Developer/SDKs/MacOSX10.5.sdk -c /Users/jwilson/Source/Lithium/console/LCBrowserTreeServices.m -o "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Objects-normal/ppc/LCBrowserTreeServices.o"0#

CDistributed-CompileC "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Objects-normal/ppc/LCBrowserTreeVRacks.o" /Users/jwilson/Source/Lithium/console/LCBrowserTreeVRacks.m normal ppc objective-c com.apple.compilers.llvmgcc42
s298756304.842151
e298756306.011917
r1
xDistributed-CompileC
x/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Objects-normal/ppc/LCBrowserTreeVRacks.o
x/Users/jwilson/Source/Lithium/console/LCBrowserTreeVRacks.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@85"Distribute compilation of /Users/jwilson/Source/Lithium/console/LCBrowserTreeVRacks.m298756304#298756306#0(0"0(0#0#59"/Users/jwilson/Source/Lithium/console/LCBrowserTreeVRacks.m4692060752#1713"    cd /Users/jwilson/Source/Lithium/console    setenv DISTCC_COMPILER "gcc version 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2326.10)"    setenv DISTCC_HOSTS "localhost:3632/2"    setenv DISTCC_SYSTEM "10.6.4 (10F569, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mtune=G4 -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Lithium Console.hmap" -fpch-preprocess "-F/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6" -F../Frameworks -F/Users/jwilson/Source/Lithium/console -F/Users/jwilson/Source/Lithium/console/../Frameworks "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/include" -I../Frameworks "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/DerivedSources/ppc" "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/DerivedSources" -isysroot /Developer/SDKs/MacOSX10.5.sdk -c /Users/jwilson/Source/Lithium/console/LCBrowserTreeVRacks.m -o "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Objects-normal/ppc/LCBrowserTreeVRacks.o"0#

CDistributed-CompileC "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Objects-normal/ppc/LCBrowserTreeXsanClients.o" /Users/jwilson/Source/Lithium/console/LCBrowserTreeXsanClients.m normal ppc objective-c com.apple.compilers.llvmgcc42
s298756092.025927
e298756093.295450
r1
xDistributed-CompileC
x/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Objects-normal/ppc/LCBrowserTreeXsanClients.o
x/Users/jwilson/Source/Lithium/console/LCBrowserTreeXsanClients.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@90"Distribute compilation of /Users/jwilson/Source/Lithium/console/LCBrowserTreeXsanClients.m298756092#298756093#0(0"0(0#0#64"/Users/jwilson/Source/Lithium/console/LCBrowserTreeXsanClients.m4696470864#1723"    cd /Users/jwilson/Source/Lithium/console    setenv DISTCC_COMPILER "gcc version 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2326.10)"    setenv DISTCC_HOSTS "localhost:3632/2"    setenv DISTCC_SYSTEM "10.6.4 (10F569, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mtune=G4 -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Lithium Console.hmap" -fpch-preprocess "-F/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6" -F../Frameworks -F/Users/jwilson/Source/Lithium/console -F/Users/jwilson/Source/Lithium/console/../Frameworks "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/include" -I../Frameworks "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/DerivedSources/ppc" "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/DerivedSources" -isysroot /Developer/SDKs/MacOSX10.5.sdk -c /Users/jwilson/Source/Lithium/console/LCBrowserTreeXsanClients.m -o "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Objects-normal/ppc/LCBrowserTreeXsanClients.o"0#

CDistributed-CompileC "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Objects-normal/ppc/LCBrowserTreeXsanControllers.o" /Users/jwilson/Source/Lithium/console/LCBrowserTreeXsanControllers.m normal ppc objective-c com.apple.compilers.llvmgcc42
s298756091.541386
e298756092.767813
r1
xDistributed-CompileC
x/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Objects-normal/ppc/LCBrowserTreeXsanControllers.o
x/Users/jwilson/Source/Lithium/console/LCBrowserTreeXsanControllers.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@94"Distribute compilation of /Users/jwilson/Source/Lithium/console/LCBrowserTreeXsanControllers.m298756091#298756092#0(0"0(0#0#68"/Users/jwilson/Source/Lithium/console/LCBrowserTreeXsanControllers.m4699789568#1731"    cd /Users/jwilson/Source/Lithium/console    setenv DISTCC_COMPILER "gcc version 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2326.10)"    setenv DISTCC_HOSTS "localhost:3632/2"    setenv DISTCC_SYSTEM "10.6.4 (10F569, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mtune=G4 -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Lithium Console.hmap" -fpch-preprocess "-F/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6" -F../Frameworks -F/Users/jwilson/Source/Lithium/console -F/Users/jwilson/Source/Lithium/console/../Frameworks "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/include" -I../Frameworks "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/DerivedSources/ppc" "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/DerivedSources" -isysroot /Developer/SDKs/MacOSX10.5.sdk -c /Users/jwilson/Source/Lithium/console/LCBrowserTreeXsanControllers.m -o "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Objects-normal/ppc/LCBrowserTreeXsanControllers.o"0#

CDistributed-CompileC "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Objects-normal/ppc/LCBrowserTreeXsanRoot.o" /Users/jwilson/Source/Lithium/console/LCBrowserTreeXsanRoot.m normal ppc objective-c com.apple.compilers.llvmgcc42
s298756088.748595
e298756090.432555
r1
xDistributed-CompileC
x/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Objects-normal/ppc/LCBrowserTreeXsanRoot.o
x/Users/jwilson/Source/Lithium/console/LCBrowserTreeXsanRoot.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Distribute compilation of /Users/jwilson/Source/Lithium/console/LCBrowserTreeXsanRoot.m298756088#298756090#0(0"0(0#0#61"/Users/jwilson/Source/Lithium/console/LCBrowserTreeXsanRoot.m4696484240#1717"    cd /Users/jwilson/Source/Lithium/console    setenv DISTCC_COMPILER "gcc version 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2326.10)"    setenv DISTCC_HOSTS "localhost:3632/2"    setenv DISTCC_SYSTEM "10.6.4 (10F569, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mtune=G4 -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Lithium Console.hmap" -fpch-preprocess "-F/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6" -F../Frameworks -F/Users/jwilson/Source/Lithium/console -F/Users/jwilson/Source/Lithium/console/../Frameworks "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/include" -I../Frameworks "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/DerivedSources/ppc" "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/DerivedSources" -isysroot /Developer/SDKs/MacOSX10.5.sdk -c /Users/jwilson/Source/Lithium/console/LCBrowserTreeXsanRoot.m -o "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Objects-normal/ppc/LCBrowserTreeXsanRoot.o"0#

CDistributed-CompileC "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Objects-normal/ppc/LCBrowserTreeXsanVolumes.o" /Users/jwilson/Source/Lithium/console/LCBrowserTreeXsanVolumes.m normal ppc objective-c com.apple.compilers.llvmgcc42
s298756090.432749
e298756092.025735
r1
xDistributed-CompileC
x/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Objects-normal/ppc/LCBrowserTreeXsanVolumes.o
x/Users/jwilson/Source/Lithium/console/LCBrowserTreeXsanVolumes.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@90"Distribute compilation of /Users/jwilson/Source/Lithium/console/LCBrowserTreeXsanVolumes.m298756090#298756092#0(0"0(0#0#64"/Users/jwilson/Source/Lithium/console/LCBrowserTreeXsanVolumes.m4696493824#1723"    cd /Users/jwilson/Source/Lithium/console    setenv DISTCC_COMPILER "gcc version 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2326.10)"    setenv DISTCC_HOSTS "localhost:3632/2"    setenv DISTCC_SYSTEM "10.6.4 (10F569, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mtune=G4 -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Lithium Console.hmap" -fpch-preprocess "-F/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6" -F../Frameworks -F/Users/jwilson/Source/Lithium/console -F/Users/jwilson/Source/Lithium/console/../Frameworks "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/include" -I../Frameworks "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/DerivedSources/ppc" "-I/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/DerivedSources" -isysroot /Developer/SDKs/MacOSX10.5.sdk -c /Users/jwilson/Source/Lithium/console/LCBrowserTreeXsanVolumes.m -o "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Objects-normal/ppc/LCBrowserTreeXsanVolumes.o"0#

CDistributed-CompileC "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Objects-normal/ppc/LCBrowserUsersContentController.o" /Users/jwilson/Source/Lithium/console/LCBrowserUsersContentController.m normal ppc objective-c com.apple.compilers.llvmgcc42
s298756334.672798
e298756336.943909
r1
xDistributed-CompileC
x/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Lithium Console.build/Release 10.6/Lithium Console.build/Objects-normal/ppc/LCBrowserUsersContentController.o
x/Users/jwilson/Source/Lithium/console/LCBrowserUsersContentController.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.llvmgcc42
